#FILE:                       ;DTA Danilo ZSCBA.ngb-dd9     
#FORMAT:                     ;NETZSCH5                       
#IDENTITY:                   ;Danilo                         
#DECIMAL:                    ;POINT                          
#SEPARATOR:                  ;SEMICOLON                      
#MTYPE:                      ;DTA                            
#INSTRUMENT:                 ;NETZSCH DSC 404F3              
#PROJECT:                    ;Danilo                         
#DATE/TIME:                  ;10/05/2022 09:40:23            
#CORR. FILE:                 ;DTA_Branco_VidroZeolita.ngb-bd9
#LABORATORY:                 ;DSC/DTA                        
#OPERATOR:                   ;Eguiberto                      
#REMARK:                     ;Danilo                         
#SAMPLE:                     ;Zeolita                        
#SAMPLE MASS /mg:            ;110.10                         
#MATERIAL:                   ;Vidro + Zeolita                
#REFERENCE:                  ;Empty                          
#REFERENCE MASS /mg:         ;0                              
#TYPE OF CRUCIBLE:           ;DTA/TG crucible Al2O3          
#SAMPLE CRUCIBLE MASS /mg:   ;1343.6                         
#REFERENCE CRUCIBLE MASS /mg:;1342.95                        
#CORR. CODE:                 ;020                            
#EXO:                        ;-1                             
#RANGE:                      ;20/10.0(K/min)/1300            
#SEGMENT:                    ;S1/1                           

##Temp./øC;Time/min;DTA/(uV/mg);Sensit./(uV/mW)
1103.58606;108.47000;-0.44358;1.00000
1103.68994;108.48000;-0.44344;1.00000
1103.78699;108.49000;-0.44343;1.00000
1103.89404;108.50000;-0.44335;1.00000
1103.99402;108.51000;-0.44337;1.00000
1104.08105;108.52000;-0.44326;1.00000
1104.19604;108.53000;-0.44320;1.00000
1104.29199;108.54000;-0.44315;1.00000
1104.38501;108.55000;-0.44305;1.00000
1104.49695;108.56000;-0.44298;1.00000
1104.58496;108.57000;-0.44288;1.00000
1104.69495;108.58000;-0.44284;1.00000
1104.79004;108.59000;-0.44289;1.00000
1104.89294;108.60000;-0.44278;1.00000
1104.99402;108.61000;-0.44271;1.00000
1105.09705;108.62000;-0.44264;1.00000
1105.19702;108.63000;-0.44261;1.00000
1105.29504;108.64000;-0.44258;1.00000
1105.39404;108.65000;-0.44248;1.00000
1105.49805;108.66000;-0.44246;1.00000
1105.59399;108.67000;-0.44245;1.00000
1105.69202;108.68000;-0.44237;1.00000
1105.79797;108.69000;-0.44231;1.00000
1105.90002;108.70000;-0.44226;1.00000
1105.99304;108.71000;-0.44213;1.00000
1106.10303;108.72000;-0.44213;1.00000
1106.20398;108.73000;-0.44205;1.00000
1106.30505;108.74000;-0.44197;1.00000
